Local; Continente 
ABECÁSIA;EUROPA
AÇORES;ÁFRICA
ACROTIRI E DECELEIA;EUROPA
AFEGANISTÃO;ÁSIA
ÁFRICA DO SUL;ÁFRICA
ALBANIA, REPUBLICA DE;EUROPA
ALEMANHA;EUROPA
ANDORRA;EUROPA
ANGOLA, REPUBLICA DE;ÁFRICA
ANGUILA;AMÉRICA
ANTÁRTIDA;ANTÁRTIDA
ANTÍGUA E BARBUDA;AMÉRICA
ARÁBIA SAUDITA;ÁSIA
ARGÉLIA;ÁFRICA
ARGENTINA;AMÉRICA
ARMÊNIA;EUROPA
ARUBA;AMÉRICA
AUSTRÁLIA;OCEANIA
ÁUSTRIA;EUROPA
AZERBAIJÃO;EUROPA
BAHAMAS;AMÉRICA
BANGLADESH;ÁSIA
BARBADOS;AMÉRICA
BARÉM;ÁSIA
BÉLGICA;EUROPA
BELIZE;AMÉRICA
BENIM;ÁFRICA
BERMUDAS;AMÉRICA
BIELORRÚSSIA;EUROPA
BOLÍVIA;AMÉRICA
BONAIRE;AMÉRICA
BÓSNIA E HERZEGOVINA;EUROPA
BOTSUANA;ÁFRICA
BRASIL;AMÉRICA
BRUNEI;ÁSIA
BULGÁRIA;EUROPA
BURQUINA FASO;ÁFRICA
BURUNDI;ÁFRICA
BUTÃO;ÁSIA
CABO VERDE, REPUBLICA DE;ÁFRICA
CAMARÕES;ÁFRICA
CAMBOJA;ÁSIA
CANADÁ;AMÉRICA
CANÁRIAS;ÁFRICA
CATAR;ÁSIA
CAZAQUISTAO, REPUBLICA DO;ÁSIA
CHADE;ÁFRICA
CHILE;AMÉRICA
CHINA;ÁSIA
CHIPRE;EUROPA
CHIPRE DO NORTE;EUROPA
COLÔMBIA;AMÉRICA
COMORES;ÁFRICA
COREIA DO NORTE;ÁSIA
COREIA DO SUL;ÁSIA
COSTA DO MARFIM;ÁFRICA
COSTA RICA;AMÉRICA
CROÁCIA;EUROPA
CUBA;AMÉRICA
CURAÇAO;AMÉRICA
DINAMARCA;EUROPA
DJIBUTI;ÁFRICA
DOMÍNICA;AMÉRICA
EGITO;ÁFRICA
EL SALVADOR;AMÉRICA
EMIRADOS ÁRABES UNIDOS;ÁSIA
EQUADOR;AMÉRICA
ERITREIA;ÁFRICA
ESCÓCIA;EUROPA
ESLOVÁQUIA;EUROPA
ESLOVÊNIA;EUROPA
ESPANHA;EUROPA
ESTADOS UNIDOS DA AMERICA;AMÉRICA
ESTÔNIA;EUROPA
ETIÓPIA;ÁFRICA
FAROÉ;EUROPA
FIJI;OCEANIA
FILIPINAS;ÁSIA
FINLÂNDIA;EUROPA
FRANÇA;EUROPA
GABÃO;ÁFRICA
GÂMBIA;ÁFRICA
GANA;ÁFRICA
GEÓRGIA;EUROPA
GEÓRGIA DO SUL E SANDWICH DO SUL;AMÉRICA
GIBRALTAR;EUROPA
GRANADA;AMÉRICA
GRÉCIA;EUROPA
GROENLÂNDIA;AMÉRICA
GUADALUPE;AMÉRICA
GUAM;OCEANIA
GUATEMALA;AMÉRICA
GUERNSEY;EUROPA
GUIANA;AMÉRICA
GUIANA FRANCESA;AMÉRICA
GUINÉ;ÁFRICA
GUINÉ BISSAU;ÁFRICA
GUINÉ EQUATORIAL;ÁFRICA
HAITI;AMÉRICA
HONDURAS;AMÉRICA
HONG KONG;ÁSIA
HUNGRIA, REPUBLICA DA;EUROPA
HUNGRIA, REPUBLICA DA;ÁSIA
ILHA BOUVET;AMÉRICA
ILHA DA MADEIRA;ÁFRICA
ILHA DE CLIPPERTON;OCEANIA
ILHA DE MAN;EUROPA
ILHA DE NAVASSA;AMÉRICA
ILHA DO NATAL;OCEANIA
ILHA JAN MAYEN;EUROPA
ILHA NORFOLK;OCEANIA
ILHA WAKE;OCEANIA
ILHAS ASHMORE E CARTIER;OCEANIA
ILHAS CAIMÃO;AMÉRICA
ILHAS COCOS;OCEANIA
ILHAS COOK;OCEANIA
ILHAS DO MAR DE CORAL;OCEANIA
ILHAS FALKLAND;AMÉRICA
ILHAS HEARD E MCDONALD;OCEANIA
ILHAS MARSHALL;OCEANIA
ILHAS PARACEL;ÁSIA
ILHAS PITCAIRN;OCEANIA
ILHAS SALOMÃO;OCEANIA
ILHAS SPRATLY;ÁSIA
ILHAS TURCAS E CAICOS;AMÉRICA
ILHAS VIRGENS AMERICANAS;AMÉRICA
ILHAS VIRGENS BRITÂNICAS;AMÉRICA
ÍNDIA;ÁSIA
INDONÉSIA;ÁSIA
INGLATERRA;EUROPA
IRÃ;ÁSIA
IRAQUE;ÁSIA
IRLANDA;EUROPA
IRLANDA DO NORTE;EUROPA
ISLÂNDIA;EUROPA
ISRAEL;ÁSIA
ITÁLIA;EUROPA
JAMAICA;AMÉRICA
JAPÃO;ÁSIA
JERSEY;EUROPA
JORDÂNIA;ÁSIA
KOSOVO;EUROPA
KUWAIT;ÁSIA
LAOS;ÁSIA
LESOTO;ÁFRICA
LETÔNIA;EUROPA
LÍBANO;ÁSIA
LIBÉRIA;ÁFRICA
LÍBIA;ÁFRICA
LIECHTENSTEIN;EUROPA
LITUÂNIA;EUROPA
LUXEMBURGO;EUROPA
MACAU;ÁSIA
MACEDÔNIA DO NORTE;EUROPA
MADAGASCAR;ÁFRICA
MALÁSIA;ÁSIA
MALAWI;ÁFRICA
MALDIVAS;ÁSIA
MALI;ÁFRICA
MALTA;EUROPA
MARIANAS DO NORTE;OCEANIA
MARROCOS;ÁFRICA
MARTINICA;AMÉRICA
MAURÍCIO;ÁFRICA
MAURITÂNIA;ÁFRICA
MAYOTTE;ÁFRICA
MÉXICO;AMÉRICA
MICRONÉSIA;OCEANIA
MOÇAMBIQUE;ÁFRICA
MOLDÁVIA;EUROPA
MÔNACO;EUROPA
MONGÓLIA;ÁSIA
MONSERRATE;AMÉRICA
MONTENEGRO;EUROPA
MYANMAR;ÁSIA
NAGORNO-KARABAKH;EUROPA
NAMÍBIA;ÁFRICA
NAURU;OCEANIA
NEPAL;ÁSIA
NICARÁGUA;AMÉRICA
NÍGER;ÁFRICA
NIGÉRIA;ÁFRICA
NIUE;OCEANIA
NORUEGA;EUROPA
NOVA CALEDÔNIA;OCEANIA
NOVA ZELÂNDIA;OCEANIA
OMÃ;ÁSIA
OSSÉTIA DO SUL;EUROPA
PAÍS DE GALES;EUROPA
PAISES BAIXOS (HOLANDA);EUROPA
PALAU;OCEANIA
PALESTINA;ÁSIA
PANAMÁ;AMÉRICA
PAPUA-NOVA GUINÉ;OCEANIA
PAQUISTÃO;ÁSIA
PARAGUAI;AMÉRICA
PERU;AMÉRICA
POLINÉSIA FRANCESA;OCEANIA
POLÔNIA;EUROPA
PORTO RICO;AMÉRICA
PORTUGAL;EUROPA
QUÊNIA;ÁFRICA
QUIRGUIZISTÃO;ÁSIA
QUIRIBATI;OCEANIA
REINO UNIDO;EUROPA
REPÚBLICA CENTRO-AFRICANA;ÁFRICA
CONGO, REPUBLICA DEMOCRATICA DO;ÁFRICA
REPÚBLICA DO CONGO;ÁFRICA
REPÚBLICA DOMINICANA;AMÉRICA
REPÚBLICA TCHECA;EUROPA
REUNIÃO;ÁFRICA
ROMÊNIA;EUROPA
RUANDA;ÁFRICA
RUSSIA, FEDERAÇAO DA;EUROPA
SAARA OCIDENTAL;ÁFRICA
SABA;AMÉRICA
SAMOA;OCEANIA
SAMOA AMERICANA;OCEANIA
SAN MARINO;EUROPA
SANTA HELENA;ÁFRICA
SANTA LÚCIA;AMÉRICA
SANTO EUSTÁQUIO;AMÉRICA
SÃO BARTOLOMEU;AMÉRICA
SÃO CRISTÓVÃO E NEVES;AMÉRICA
SÃO MARTINHO FRANCESA;AMÉRICA
SÃO MARTINHO HOLANDESA;AMÉRICA
SÃO PEDRO E MIQUELON;AMÉRICA
SÃO TOMÉ E PRÍNCIPE;ÁFRICA
SÃO VICENTE E GRANADINAS;AMÉRICA
SEICHELES;ÁFRICA
SENEGAL;ÁFRICA
SERRA LEOA;ÁFRICA
SÉRVIA;EUROPA
SINGAPURA;ÁSIA
SIRIA, REPUBLICA ARABE DA;ÁSIA
SOMÁLIA;ÁFRICA
SOMALILÂNDIA;ÁFRICA
SRI LANKA;ÁSIA
SUAZILÂNDIA;ÁFRICA
SUDÃO;ÁFRICA
SUDÃO DO SUL;ÁFRICA
SUÉCIA;EUROPA
SUÍÇA;EUROPA
SURINAME;AMÉRICA
TAILÂNDIA;ÁSIA
TAIWAN (FORMOSA, REPUBLICA DA;ÁSIA
TAJIQUISTÃO;ÁSIA
TANZÂNIA;ÁFRICA
TERRITÓRIO BRITÂNICO DO OCEANO ÍNDICO;ÁSIA
TERRITÓRIOS AUSTRAIS FRANCESES;ÁSIA
TIMOR LESTE;ÁSIA
TOGO;ÁFRICA
TOKELAU;OCEANIA
TONGA;OCEANIA
TRANSNÍSTRIA;EUROPA
TRINDADE E TOBAGO;AMÉRICA
TUNÍSIA;ÁFRICA
TURQUEMENISTÃO;ÁSIA
TURQUIA;ÁSIA
TUVALU;OCEANIA
UCRÂNIA;EUROPA
UGANDA;ÁFRICA
URUGUAI;AMÉRICA
UZBEQUISTÃO;ÁSIA
VANUATU;OCEANIA
VATICANO;EUROPA
VENEZUELA;AMÉRICA
VIETNÃ;ÁSIA
WALLIS E FUTUNA;OCEANIA
ZÂMBIA;ÁFRICA
ZANZIBAR;ÁFRICA
ZIMBABUÉ;ÁFRICA
